Date,Time,Latitude (DD),Longitude (DD),GPS Alt (m),ETS Triggered,BMP180 Temp (*C),BMP180 Pressure (Pa),BMP180 Alt (m),CO2 (ppm),OZ (ppb),CH4 (ppm),UV Index,One-Wire Temp (*F),Red Pressure Temp (*C),Red Pressure Temp (*F),Red Pressure (mb),Red Alt (m),Red Alt Change from Startup (m)
02/19/2023,15:48:36,42.273879,-71.8118881667,159.8,0,10.20,100288,85.52,<400,20,10.94,0.19,46.56,9.76,49.59,991.70,161.61,-3.40
02/19/2023,15:48:38,42.2738788333,-71.8118883333,159.8,0,10.20,100293,87.20,<400,20,10.94,0.19,46.45,9.75,49.55,991.60,162.46,-2.56
02/19/2023,15:48:39,42.2738791667,-71.8118886667,159.9,0,10.20,100286,85.27,<400,20,10.94,0.18,46.56,9.75,49.55,991.50,163.31,-1.71
02/19/2023,15:48:41,42.2738791667,-71.8118888333,159.9,0,10.20,100298,85.27,<400,20,10.94,0.18,46.56,9.77,49.59,991.40,164.15,-0.86
02/19/2023,15:48:44,42.2738791667,-71.8118888333,159.9,0,10.20,100286,86.53,<400,20,10.94,0.18,46.56,9.78,49.60,991.70,161.61,-3.40
02/19/2023,15:48:45,42.2738791667,-71.8118888333,159.9,0,10.20,100287,86.70,<400,20,10.94,0.19,46.56,9.79,49.62,991.00,167.54,2.56
02/19/2023,15:48:46,42.2738786667,-71.811889,160.0,0,10.30,100302,85.78,<400,20,10.94,0.15,46.56,9.85,49.75,991.70,161.61,-3.40
02/19/2023,15:48:48,42.2738786667,-71.811889,160.0,0,10.20,100288,86.61,<400,20,10.94,0.15,46.56,9.88,49.78,991.40,164.15,-0.86
02/19/2023,15:48:51,42.2738786667,-71.811889,160.0,0,10.30,100308,85.11,<400,20,10.94,0.17,46.56,9.87,49.78,991.50,163.31,-1.71
02/19/2023,15:48:51,42.2738785,-71.8118893333,160.1,0,10.30,100282,87.79,<400,20,10.94,0.14,46.68,9.88,49.80,991.50,163.31,-1.71
02/19/2023,15:48:53,42.2738785,-71.8118893333,160.1,0,10.20,100265,87.79,<400,20,10.94,0.17,46.68,9.89,49.80,991.20,165.85,0.85
02/19/2023,15:48:55,42.2738781667,-71.8118896667,160.1,0,10.00,100309,86.11,<400,20,10.94,0.16,46.68,9.87,49.78,991.30,165.00,0.00
02/19/2023,15:48:57,42.2738781667,-71.8118896667,160.1,0,9.90,100281,87.20,<400,20,10.94,0.17,46.68,9.85,49.73,991.30,165.00,0.00
02/19/2023,15:48:58,42.2738781667,-71.8118896667,160.1,0,9.90,100298,86.11,<400,20,10.94,0.16,46.68,9.83,49.69,991.30,165.00,0.00
02/19/2023,15:49:00,42.2738778333,-71.8118893333,160.2,0,9.80,100305,85.19,<400,20,10.94,0.16,46.68,9.78,49.59,991.10,166.70,1.70
02/19/2023,15:49:03,42.2738778333,-71.8118893333,160.2,0,9.70,100302,84.52,<400,20,10.94,0.15,46.68,9.71,49.46,991.60,162.46,-2.56
02/19/2023,15:49:07,42.2738775,-71.8118893333,160.2,0,9.70,100305,85.44,<400,20,10.94,0.15,46.68,9.65,49.37,991.50,163.31,-1.71
02/19/2023,15:49:10,42.2738775,-71.8118893333,160.2,0,9.60,100301,85.02,<400,20,10.94,0.15,46.68,9.62,49.32,991.70,161.61,-3.40
02/19/2023,15:49:11,42.2738775,-71.8118893333,160.2,0,9.40,100313,84.94,<400,20,10.94,0.15,46.68,9.56,49.21,991.40,164.15,-0.86
02/19/2023,15:49:11,42.2738775,-71.8118893333,160.2,0,9.20,100305,84.10,<400,20,10.94,0.15,46.68,9.48,49.06,991.60,162.46,-2.56
02/19/2023,15:49:12,42.2738775,-71.8118893333,160.2,0,9.10,100317,83.51,<400,20,10.94,0.15,46.68,9.43,48.97,991.60,162.46,-2.56
02/19/2023,15:49:13,42.2738783333,-71.8118896667,160.3,0,9.00,100320,84.26,<400,20,10.94,0.15,46.68,9.39,48.90,991.80,160.76,-4.25
02/19/2023,15:49:14,42.2738783333,-71.8118896667,160.3,0,8.90,100304,84.85,<400,20,10.94,0.16,46.68,9.34,48.81,991.60,162.46,-2.56
02/19/2023,15:49:15,42.2738783333,-71.8118896667,160.3,0,8.90,100311,84.52,<400,20,10.94,0.16,46.56,9.31,48.69,991.50,163.31,-1.71
02/19/2023,15:49:17,42.2738783333,-71.8118896667,160.3,0,8.80,100316,85.19,<400,20,10.94,0.15,46.56,9.26,48.65,991.60,162.46,-2.56
02/19/2023,15:49:19,42.2738788333,-71.8118901667,160.4,0,8.80,100291,84.77,<400,20,10.94,0.15,46.68,9.23,48.61,991.50,163.31,-1.71
