Date,Time,Latitude (DD),Longitude (DD),GPS Alt (m),ETS Triggered,BMP180 Temp (*C),BMP180 Pressure (Pa),BMP180 Alt (m),CO2 (ppm),OZ (ppb),CH4 (ppm),UV Index,One-Wire Temp (*F),Red Pressure Temp (*C),Red Pressure Temp (*F),Red Pressure (mb),Red Alt (m),Red Alt Change from Startup (m)
02/19/2023,13:19:14,42.2738761667,-71.8119048333,159.8,0,8.50,100464,72.10,<400,20,10.94,0.27,46.68,8.69,47.66,992.40,165.85,0.85
02/19/2023,13:19:14,42.2738761667,-71.8119048333,159.8,0,8.50,100474,70.93,<400,20,10.94,0.25,46.68,8.70,47.66,993.00,160.77,-4.25
02/19/2023,13:19:15,42.2738758333,-71.8119045,159.8,0,8.50,100452,73.19,<400,20,10.94,0.27,46.68,8.69,47.62,992.60,164.15,-0.85
02/19/2023,13:19:18,42.2738758333,-71.8119045,159.8,0,8.50,100461,71.68,<400,20,10.94,0.27,46.68,8.66,47.61,992.80,162.46,-2.55
02/19/2023,13:19:19,42.2738758333,-71.8119045,159.8,0,8.40,100429,74.03,<400,20,10.94,0.27,46.68,8.65,47.55,992.60,164.15,-0.85
02/19/2023,13:19:21,42.2738748333,-71.8119051667,159.8,0,8.40,100465,72.10,<400,20,10.94,0.27,46.68,8.63,47.53,992.80,162.46,-2.55
02/19/2023,13:19:24,42.2738748333,-71.8119051667,159.8,0,8.50,100460,75.29,<400,20,10.94,0.27,46.56,8.62,47.52,993.60,155.69,-9.35
02/19/2023,13:19:25,42.2738748333,-71.8119056667,159.9,0,8.40,100453,71.77,<400,20,10.94,0.25,46.68,8.61,47.52,992.80,162.46,-2.55
02/19/2023,13:19:26,42.2738743333,-71.811906,159.9,0,8.40,100456,71.85,<400,20,10.94,0.26,46.68,8.57,47.46,992.70,163.31,-1.70
02/19/2023,13:19:27,42.2738743333,-71.811906,159.9,0,8.40,100433,72.02,<400,20,10.94,0.27,46.56,8.57,47.43,992.90,161.61,-3.40
02/19/2023,13:19:29,42.2738741667,-71.8119058333,159.9,0,8.40,100466,71.60,<400,20,10.94,0.26,46.56,8.56,47.41,992.70,163.31,-1.70
02/19/2023,13:19:31,42.273874,-71.811906,160.0,0,8.40,100480,71.35,<400,20,10.94,0.27,46.68,8.53,47.35,992.90,161.61,-3.40
02/19/2023,13:19:33,42.273874,-71.811906,160.0,0,8.40,100462,71.77,<400,20,10.94,0.13,46.56,8.58,47.46,993.50,156.54,-8.50
02/19/2023,13:19:34,42.273874,-71.811906,160.0,0,8.50,100504,68.16,<400,20,10.94,0.14,46.56,8.56,47.41,993.30,158.23,-6.80
02/19/2023,13:19:36,42.273874,-71.811906,160.0,0,8.50,100504,68.75,<400,20,10.94,0.14,46.56,8.52,47.35,994.50,148.08,-16.98
02/19/2023,13:19:38,42.2738738333,-71.811906,160.1,0,8.50,100477,68.58,<400,20,10.94,0.14,46.56,8.51,47.30,993.10,159.92,-5.10
02/19/2023,13:19:40,42.2738738333,-71.811906,160.1,0,8.40,100477,70.59,<400,20,10.94,0.20,46.56,8.42,47.17,992.90,161.61,-3.40
