Date,Time,Latitude (DD),Longitude (DD),GPS Alt (m),ETS Triggered,BMP180 Temp (*C),BMP180 Pressure (Pa),BMP180 Alt (m),CO2 (ppm),OZ (ppb),CH4 (ppm),UV Index,One-Wire Temp (*F),Red Pressure Temp (*C),Red Pressure Temp (*F),Red Pressure (mb),Red Alt (m),Red Alt Change from Startup (m)
02/24/2023,11:50:33,42.2747453333,-71.8113576667,160.9,1,-0.20,100119,100.22,400,31,10.94,0.26,41.95,1.11,33.98,988.30,132.61,-32.51
02/24/2023,11:50:35,42.2747453333,-71.8113576667,160.9,1,-0.20,100128,99.89,400,31,10.94,0.32,42.18,1.13,34.03,989.20,124.96,-40.19
02/24/2023,11:50:38,42.2747453333,-71.8113576667,160.9,1,-0.20,100111,101.48,400,30,10.94,0.27,42.18,1.07,33.94,988.10,134.31,-30.80
02/24/2023,11:50:39,42.2747453333,-71.8113576667,160.9,1,-0.10,100083,103.08,400,29,10.94,0.36,42.18,1.13,34.03,989.10,125.81,-39.34
02/24/2023,11:50:40,42.2747371667,-71.8113615,161.1,1,-0.10,100096,102.83,400,28,10.94,0.27,42.06,1.09,33.96,988.70,129.21,-35.93
02/24/2023,11:50:42,42.2747371667,-71.8113615,161.1,1,0.00,100140,99.30,400,26,10.94,0.06,42.29,0.90,33.66,986.80,145.39,-19.69
02/24/2023,11:50:43,42.2747371667,-71.8113615,161.1,1,-0.60,100007,110.99,400,25,10.94,-0.53,42.40,0.78,33.40,982.80,179.52,14.58
02/24/2023,11:50:45,42.2747371667,-71.8113615,161.1,1,-0.80,99948,114.94,400,23,10.94,-0.79,42.51,0.81,33.46,982.70,180.38,15.44
02/24/2023,11:50:47,42.2747286667,-71.8113625,161.2,1,-0.70,99966,114.69,400,22,10.94,-0.26,42.63,0.69,33.19,951.30,452.37,288.44
02/24/2023,11:50:49,42.2747286667,-71.8113625,161.2,1,-0.30,100038,107.54,400,23,10.94,-0.06,42.63,0.12,32.22,984.40,165.86,0.86
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
